The Russian leadership has staunchly opposed the western alliances expansion into Eastern Europe .|0.572981856349
Mr. Drabinsky , who would have had the right to vote those shares for two years , said the purchase , subsequently rejected by regulators , was aimed at consolidating his control of the company .|0.388514344943
The stock began trading this summer at $14 apiece .|0.629836657298
Cilcorp will also assume $22 million of Hunters existing debt .|0.436666882305
And when he and President Gorbachev spoke about the decision in a talk lasting nearly an hour , the President took pains to listen to what his counterpart had to say , although he already had decided that the Soviet alternative to the allied deadline was unacceptable .|0.294513753931
Kuchma has said repeatedly that Ukraine would remain neutral for the foreseeable future .|0.530281060691
Finally , when Iraq failed to respond to the U.S. ultimatum , Mr. Bush let the ground offensive begin as previously planned Saturday night .|0.366259937017
Taken together , the worries prompted a broad sell-off of stocks .|0.584643403798
Peter DaPuzzo , head of retail equity trading at Shearson Lehman Hutton , acknowledges that he wasnt troubled by program trading when it began in the pre-crash bull market because it added liquidity and people were pleased to see stock prices rising .|0.381815573975
Coda Energy Inc. said it arranged a $50 million credit facility with NCNB Texas National Bank , a unit of NCNB Corp. , of Charlotte , N.C. The Dallas oil and gas concern said that $10 million of the facility would be used to consolidate the companys $8.1 million of existing bank debt , to repurchase 4 million of its 4.9 million shares outstanding of Series D convertible preferred stock , and to purchase a 10% net-profits interest in certain oil and gas properties from one of its existing lenders , National Canada Corp. The remaining $40 million can be used over three years for oil and gas acquisitions , the company said .|0.285310220619
The two presidents on Friday signed the plan , which calls for cooperation in the metallurgy , fuel , energy , aircraft building , missile , space and chemical industries .|0.622991823286
Courtaulds Chairman and Chief Executive Sir Christopher Hogg will remain in both posts at the surviving chemical company after the spinoff .|0.42976674319
Riot police in armored cars , shields and helmets prevented a few hundred Protestants , many waving British and Ulster flags , from interfering with the Catholics as they marched within Portadowns few Catholic streets .|0.366962334009
Because Columbia now must sell the bonds within five years , accounting rules require the thrift to value the bonds at the lower of cost or market prices .|0.591542255044
Thomas Spiegel , Columbias chairman , said in a statement that the thrift was disappointed by the effects of the accounting changes .|0.355765425044
Sales , however , were little changed at 2.46 billion guilders , compared with 2.42 billion guilders .|0.759072115277
' All this has really established is that MCA and the Bronfmans have agreed on a price at which they can be bought out , said Jeffery Logsdon , an analyst with Crowell , Weedon in Los Angeles .|0.423390197406
It means supervising the rest of the crew in training and leading them in flight .|0.571187207713
Just clobbered , said Ulric Weil , an analyst at Weil amp Associates who had once been high on the company .|0.490465758274
But in the past three months , stocks have plunged , interest rates have soared and the downturn all across Asia means that people are not spending here .|0.391786703541
In March , American Medical received a $24-a-share offer to take the company private from an investor group including large holder M. Lee Pearce .|0.467453632279
Not all Cubans believe , but Castro has invited everyone to welcome the man who has been one of Communisms most effective adversaries , and thats why there is suspense .|0.519231259087
Mr. Thompson noted that the disappointing earnings , which fell five cents a share short of his own projections , contributed to the sell-off by an edgy and currently unforgiving investing public .|0.534838302159
And at the big brokerage houses , after ten years of boom , theyre talking about layoffs .|0.602796286786
Once its ownership is finalized , the new company will open talks with state-appointed receivers to buy or lease Waertsilae Marines shipyard facilities .|0.435572405184
To either hold on tight or get out , as much of Asia goes into recession .|0.53339646091
U.S. commanders said 5,500 Iraqi prisoners were taken in the first hours of the ground war , though some military officials later said the total may have climbed above 8,000 .|0.350839177098
Third-period sales were $2.49 billion , up from last years $2.34 billion .|0.528395949267
Nobody hurried her up .|0.74720322208
In their joint statement , released by the Kremlin , the two leaders also pledged to consult each other regularly on their approaches to relations with NATO and , in particular , their action within the framework of NATOs Partnership for Peace program .|0.501859433713
He also said of trade with Iraq : ` ` There are no shipments at the moment . A day earlier , scores of trucks , many with Iraqi license plates , streamed north out of Aqaba to Amman and onto the desert highway bound for Iraq .|0.39405520312
In January , American Medical brought in a new chief executive officer , Richard A. Gilleland , 45 , who will remain as chairman , president and chief executive .|0.424736260365
Control Data recently announced an agreement with MIPS Computer Systems Inc. to jointly develop machines with simplified operating software .|0.472133685219
Kidder Peabody does program trading for its own as well as clients accounts .|0.700140042014
Previously , Columbia did nt have to adjust the book value of its junk-bond holdings to reflect declines in market prices , because it held the bonds as long-term investments .|0.322415709968
In space , some say female pilots were held up until now by the lack of piloting opportunities for them in the military .|0.594811877479
We are Irish citizens , living in our own country , Adams said , adding : ` ` Nationalists want to move towards Irish unity and see this process as a bridge in that direction . But the norths pro-British Protestant majority is bitterly opposed to uniting Ireland and instead wants a strong government for Northern Ireland , which has been ruled directly by London since 1972 .|0.346667047097
Courtaulds has been under pressure to enhance shareholder value since takeover speculators -- including Australian financier Kerry Packer -- surfaced holding small stakes last year .|0.408930410055
After a flat second quarter tied largely to lower newsprint earnings , Kimberly-Clark attributed the gain to improved results in its consumer businesses in North America , Brazil and Korea .|0.60971076085
The dollar rose modestly against the mark and the yen , but soared against the pound following the resignation of Britains chancellor of the Exchequer , Nigel Lawson .|0.495260556544
Jim Laurie , ABC News , Hong Kong .|0.624695047554
The company also took a write-off of $150 million to cover losses on some fixed-price defense contracts , as some new managers took a hard look at the prospects for that slow-growing business .|0.467256718486
The department retreated from its position in the VMI case when it argued that the government could not make policy based on stereotypes ` ` even when those stereotypes reflect current realities . As for the court , it managed with its splintered ruling to cast doubt both on the constitutionality of the immigration provisions it upheld and on its true commitment to fighting gender stereotypes .|0.515444135505
UR The ITAR-Tass , 4th graf pvs ( pvs/ji )|0.593732250776
Kalashnikov designed the AK-47 automatic rifle , famed for its reliability and effectiveness .|0.706206581227
Merieux officials said last week that they are highly confident the offer will be approved once it submits details of its proposed investments to federal regulators .|0.429197537639
Of all of Asias economies , Hong Kong is the most robust .|0.48959204909
Earlier this month , Milton Roy signed a letter of intent to acquire Automated Custom Systems Inc. , Orange , Calif. , and its sister operation , Environmental Testing Co. , in Aurora , Colo. The companies are automotive-emissions-testing concerns .|0.456144648716
IMA Holdings Corp. completed its $3 billion acquisition of American Medical International Inc. , purchasing 63 million shares , or 86% , of the Los Angeles-based health-care services concern for $26.50 a share .|0.415945165404
But the child of an unwed American father has no citizenship rights unless the father takes the affirmative step of acknowledging paternity and formally agrees to provide support until the child turns 18 .|0.399003734443
Customers holding contracts for Waertsilae Marines undelivered ships are expected to subscribe most of the remaining 170 million markkaa in share capital , government officials said .|0.374502943137
The sharper definition and the autonomy which each will thereby gain will benefit shareholders , customers and employees .|0.43811314516
Incidentally , we just show up to do the broadcast , and Cubans want to know what we re going to tell Americans , in many cases , what their relatives in the United States are going to hear .|0.309154685026
At the same time four of six design projects were spiked , he said .|0.573944043184
Together with its derivatives , the Kalashnikov rifle has been used by the police and armies of 55 countries and an assortment of guerrillas , terrorists and just plain thugs around the globe .|0.459572515009
With the passing of the heady days of swelling industry sales , however , the once-sporadic and brief forays into discounting are becoming standard competitive weapons in the beer industry .|0.512147519732
The acquisition brings together the two largest competitors to Home Shopping Network Inc. , which now reaches more viewers than any other company in the video shopping industry .|0.47619047619
Utilities management is a major commercial niche .|0.472455591262
Last year , Russian officials assailed Ukraine for holding joint naval exercises with NATO in the Black Sea _ an area Moscow considers its own turf .|0.430331482912
Bushs chief objective in his meeting with Hussein was to press the king to shut down Iraqs food and oil supply route from Aqaba on the Red Sea .|0.314054353554
Dow Jones amp Co. extended its tender offer of $18 a share , or about $576 million , for the 33% of Telerate Inc. that it does nt already own until 5 p.m. EST , Nov. 6 . The offer , which Telerates two independent directors have rejected as inadequate , previously had been scheduled to expire at midnight Friday .|0.465773336535
A few days later , American Medical announced sharply lower earnings , taking charges of $24 million for insurance reserves and canceled real estate leases .|0.480996416391
Nevertheless , the president said Washington would use force if diplomacy fails to force Saddam Hussein to back down .|0.517969770283
BRUCE R. BENT President The Reserve Fund New York|0.474099823035
The crucible is Portadown , 30 miles ( 50 kms ) southwest of Belfast , where Orangemen march each July from their rural church back downtown _ through the towns main Catholic area .|0.530661853258
Jim Teple , VOA News , Miami .|0.795557284176
Hotels are only thirty percent full .|0.500741290251
So for Hong Kong , its time , as investment bankers like to say , to reposition .|0.426132494537
' Were in environments that are going to spend a lot of money on that .|0.440731896187
Under the statute , a child born abroad to an unwed American mother is automatically considered a U.S. citizen .|0.565217391304
In the past , Russia has often claimed that Ukraine was undermining efforts at closer cooperation within the CIS .|0.42775380348
Chandler Insurance Co. said it expects to report third-quarter net income jumped 97% to $2.8 million , or 51 cents a share .|0.481683050859
In fiscal 1989 , Elco earned $7.8 million , or $1.65 a share .|0.760375625231
The directors did nt indicate the source of financing for Mr. Drabinskys new proposal , but said MCA and the Bronfman associates agreed in principle to buy for $57 million and then lease back to Cineplex its 18-screen theater complex in Universal City , Calif. , if Mr. Drabinsky succeeds in an offer .|0.310160482558
Shearson Lehman , however , executes program trades for clients .|0.778761197477
Dow Jones shares also fell 50 cents to close at $36.125 in Big Board composite trading .|0.710270585716
The president also has offered to help offset Jordans costs because 40 percent of its exports go to Iraq and 90 percent of its oil comes from there .|0.486240098153
As part of the agreement , Cilcorp said it will pay Hunter $4 million in exchange for agreements not to compete .|0.514798667291
Actually , about two years ago , the Journal listed the creation of the money fund as one of the 10 most significant events in the world of finance in the 20th century .|0.358248860416
The Rockford , Ill. , maker of fasteners also said it expects to post sales in the current fiscal year that are slightly above fiscal 1989 sales of $155 million .|0.374269716931
In addition , the directors said if a bid by Mr. Drabinsky is successful , Cineplex expects Rank Organisation PLC to acquire the 51% of Cineplexs Film House unit it doesnt own , and provide Mr. Drabinsky with additional loan financing .|0.284210211402
Anheuser , the worlds largest brewer and U.S. market leader , has historically been reluctant to engage in price-cutting as a means of boosting sales volume .|0.459045958505
In trading on the New York Stock Exchange , Cineplex closed at $11 , down 25 cents , with more than a million shares changing hands .|0.681385143869
U.S. Marines were said to have breached troublesome mine fields along the Iraqi lines but Pentagon officials said no amphibious assault on Kuwaits beaches had begun .|0.375550526355
The number of stocks on the New York Stock Exchange that fell in price yesterday exceeded 1,000 , a key measure of underlying sentiment among technical analysts .|0.535695112255
No one held her back .|0.738891739557
The Dow Jones Industrial Average tumbled 39.55 points , to 2613.73 , in active trading .|0.697863157799
Unisys said that should help it save $500 million a year in costs , again at the high end of the previously reported range of $400 million to $500 million .|0.362804433094
Meanwhile , secretary of state Madeleine Albright , Berger and defense secretary William Cohen announced plans to travel to an unnamed city in the US heartland next week , to explain to the American people just why military force will be necessary if diplomacy fails .|0.389947604311
The company said its industrial unit continues to face margin pressures and lower demand .|0.435606841869
In the year-earlier third quarter , Poughkeepsie Savings had net income of $2.8 million , or 77 cents a share .|0.567281685442
Both Coors and Stroh have recently been ceding market share to Miller and Anheuser .|0.624458170683
In their joint statement issued after the talks , Yeltsin and Kuchma called for the fastest possible ratification of the treaty , saying it would create a ` ` strong legal foundation for bilateral ties and help stability in Europe .|0.273485494372
The attack was lightning quick , as allied forces punched through tall sand berms on the border and pushed forward into Iraq and Kuwait .|0.47001599194
Cineplex shareholders responded coolly to yesterdays announcement .|0.703526470681
Control Datas semiconductor business , VTC Inc. , continues to lose money , the executives acknowledged , but they said they consider some of the technology vital to national defense and so are reluctant to dispose of it .|0.53339646091
Under an accord signed yesterday , the government and Union Bank of Finland would become major shareholders in the new company , each injecting 100 million Finnish markkaa ( $23.5 million ) .|0.369772080593
It is , in short , the kind of management job many American women say theyve had to fight for .|0.39361094683
In the United Nations , Libya called for the replacement of U.S. forces in the Persian Gulf with Arab League forces and U.N. soldiers .|0.623609564462
Under the terms , Milton Roy will pay an initial $4 million for the operations and additional payments during the next four years based on the earnings performance of the businesses .|0.607450107571
' If a bid materializes at that price , shareholders will have every reason to be glad , but the question of financing still remains .|0.452479538384
Shearson , Merrill Lynch and Goldman Sachs say they do so only for customers , however .|0.502079011046
In a statement , the company said : Both parts can only realize their full potential and be appropriately valued by the market if they are separately quoted companies .|0.429477845194
Cilcorp Inc. , Peoria , Ill. , said it agreed to acquire the environmental consulting and analytical service businesses of Hunter Environmental Services Inc. of Southport , Conn. The utility holding company said Hunter will receive 390,000 shares of a new series of Cilcorp convertible preferred stock with a face value of $39 million for the businesses .|0.388514344943
According to Mr. Steinman , the newsletter publisher , Anheusers market share is nearly twice that of its nearest competitor , Miller Brewing , which had a 21.2% stake last year .|0.350202097986
You can get seventy percent discounts at the shopping malls .|0.630893268144
BONN , Germany ( AP ) _ A phony address listed on disclosure forms for a French donor will cost the far-right German Peoples Union about 549,000 marks ( dlrs 305,000 ) , parliament said Friday .|0.477396037629
Steve Hurst , CNN , the state department .|0.5366563146
Cilcorp said the businesses to be acquired had revenue of $76 million for the year ended March 31 .|0.623378726193
I was pleased to note that your Oct. 23 Centennial Journal item recognized the money-fund concept as one of the significant events of the past century .|0.38208035995
Mr. LeGere attributed the earnings increase to growth in the companys longhaul trucking insurance lines and the ability to keep premium rates firm .|0.442861048175
That is at the high end of the range of 7,000 to 8,000 employees that Unisys said a month ago would be laid off .|0.48594709415
Saddam said he sought to ` ` turn the gulf into a lake of peace free of foreign fleets and forces that harbor ill intentions against us . In other developments : _The Pentagon said that Defense Secretary Dick Cheney is considering urging Bush to order a national callup of armed forces reserves for active duty because of the drain on units sending soldiers abroad .|0.208656212383
On top of that , the Blue Bell , Pa. , concern took a $230 million charge related to the layoffs of 8,000 employees .|0.399537991761
Seventy-five million copies of the rifle have been built since it entered production in February 1947 , making it historys most widely distributed weapon .|0.439983338225
He disclosed that before Control Data scrapped its ETA Systems Inc. supercomputer business this past spring , those costs were running at nearly 35% of group revenue .|0.395437297647
The new company will attempt to limit the shipyards losses , participants said .|0.639602149067
The Justice Department , which supported the statute , did not cover itself with glory either .|0.55994963993
Spokesman Yuri Gremitskikh said the first group of 230 evacuees was assembling in Baghdad today , but evacuation plans were hampered by desert heat and lack of transportation .|0.39627491201
Both U.S. and British officials filed objections to the courts jurisdiction in 1995 , claiming Security Council resolutions imposed on Lybia to force the suspects extradition overruled a 1971 Convention which gives Libya the right to try the men .|0.321995313002
The quarter-to-quarter comparison was also enhanced by charges taken in the year-earlier period , including $11 million related to the modernization of a pulp and newsprint mill in Alabama .|0.306897452762
Anheuser-Busch announced its plan at the same time it reported third-quarter net income rose a lower-than-anticipated 5.2% to $238.3 million , or 83 cents a share , from $226.5 million , or 78 cents .|0.572077553547
At the same time , the sheer size of the loss , coupled with a slowing of orders , made some securities analysts wonder just how strong that turnaround will be at the computer maker and defense-electronics concern .|0.441059816871
Long-term Treasury bonds ended slightly higher .|0.81468816989
They say IRA commanders are responsible for the recent bomb attacks .|0.472455591262
Perlman nor Price said he spends much time considering the possibility of a hostile takeover .|0.394610898934
Yeltsin and Kuchma also called for developing the stagnant relations between the members of the Commonwealth of Independent States , a loose coalition of former Soviet republics .|0.674356271203
Some of these problems are neither new nor unique to the OTC market .|0.401003765694
Elco Industries Inc. said it expects net income in the year ending June 30 , 1990 , to fall below a recent analysts estimate of $1.65 a share .|0.340768015945
Still , there are few buyers .|0.825028647325
The Fairfield , N.J. , company , which is 92%-owned by Ogden Corp. , New York , had net of $1.1 million , or four cents a share , a year ago .|0.455842305839
Among other reasons , high fees regulators imposed on certain transfers of thrift deposits to commercial banks substantially altered the economics of the transaction for both parties , Poughkeepsie said .|0.407541366487
Control Data mainframes are designed for numerically intensive computing users , such as the scientific , engineering and academic communities .|0.596962005796
But the Reserve Fund , Americas first money fund , was not named , nor were the creators of the money-fund concept , Harry Brown and myself .|0.550822632755
Bush has indicated the U.S. Navy will barricade the port from Iraqi ships .|0.446685286284
_The outlook darkened for about 3,000 Americans caught in Iraq and Kuwait when Saddam sent his forces into the small , oil-rich sultanate .|0.461062486386
In the year-earlier quarter , the automobile and trucking insurer had earnings of $1.4 million , or 48 cents a share on a restated basis , on revenue of $16.5 million .|0.696733014292
The completion of the merger agreement follows months of twists and turns .|0.546993718117
` ` Its our only outlet to the sea and the rest of the world , Hussein said .|0.418166698791
The company put up virtually all of its oil and gas properties as collateral , he said .|0.373765489957
Of course , there were sell programs in past years , too , but they seem to hurt market makers more painfully these days .|0.474578997876
But Smith Barneys Mr. Doyle , who yesterday trimmed his 1990 Anheuser earnings projection to $2.95 a share from $3.10 , called the markets reaction justified .|0.651558364145
Three thousand dollar pearls for eight hundred dollars .|0.433124577027
Thats largely because of defensive measures they adopted after the 1987 crash , when individual investors fled the market and trading activity dwindled .|0.360971874125
Sytenko , a former deputy secretary-general of the United Nations , is also expected to visit Baghdad , Gremitskikh said at a regular news briefing today .|0.453143254429
James E. Ousley , computer products group president , said such arrangements could help slash Control Datas computer research and development costs in half by the end of 1990 .|0.375557883094
Revenue soared to $101.7 million from $39.5 million .|0.674356271203
Merrill Lynch , Goldman Sachs and Kidder Peabody , in addition to Shearson , do program-trade OTC stocks .|0.528020000483
but myself , Hussein said .|0.755609651835
Once Colonel Collins was picked as a NASA astronaut , she followed a normal progression within NASA .|0.376219402113
A two hundred dollar wool jacket for fifty dollars .|0.560772154092
He would nt elaborate .|0.728948087077
The earnings-per-share figures reflect a 25% stock dividend in June 1989 .|0.44280744277
The U.S. hopes its troops will drive Iraqi forces out of Kuwait quickly , leaving much of Iraqs offensive military equipment destroyed or abandoned in Kuwait .|0.37700395183
For its future strategy , Columbia officials said the thrift may branch out into commercial lending or managing outside investments , as well as beefing up more traditional thrift activities .|0.385893984831
Reviewing the companys scrape with disaster , Mr. Price conceded it had tried to do too much on its own .|0.435153274671
Annan has no trip planned so far .|0.642824346533
Last year , DSM had 71 million guilders of extraordinary charges for the restructuring program and other transactions .|0.468754671128
Unisys Corp.s announcement Friday of a $648.2 million loss for the third quarter showed that the company is moving even faster than expected to take write-offs on its various problems and prepare for a turnaround next year .|0.519174131651
Bush can call up to 200,000 reservists for up to 180 days without seeking congressional approval .|0.517521828628
The Russian foreign minister , meanwhile , sought to soften the harsh words of his military counterpart , saying on Friday that Russia now feels the US must hold off at least until UN secretary general Kofi Annan visits Baghdad in a last-ditch effort at diplomacy .|0.275298880645
Kuchma assured Yeltsin that Ukraine would not join NATO , Yeltsins spokesman Sergei Yastrzhembsky said , according to the Interfax news agency .|0.547398748693
' Unisys is getting clobbered .|0.686625720677
The move seemed aimed at heading off more trouble with Iran , which had condemned Iraqs invasion of Kuwait on Aug. 2 but also criticized the multinational force dispatched to Saudi Arabia .|0.400426717362
A major goal of Kuchmas four-day state visit was the signing of a 10-year economic program aimed at doubling the two nations trade turnover , which fell to dlrs 14 billion last year , down dlrs 2.5 billion from 1996 .|0.411693484796
Nobody believe this any more .|0.878458591919
QVC Network Inc. said it completed its acquisition of CVN Cos .|0.530281060691
UR ( pfg-xx )|0.901975233603
The Iraqi ambassador to Greece said in Athens the Americans and other stranded foreigners could leave ` ` as soon as the threats from the United States and its allies are eliminated . ABC quoted an Iraqi Foreign Ministry official in Baghdad as saying Americans in Iraq are ` ` restrictees who will stay there until the crisis ends .|0.263752189358
In the diversifed businesses segment , which includes herbicides , profit grew to $64 million from $27 million .|0.580817869552
Anheuser said its discounting policy basically would involve matching such moves by rivals on a market-by-market basis .|0.477239989018
Unisys , whose revenue inched up 3.7% in the quarter to $2.35 billion from $2.27 billion in the year-earlier quarter , had an operating loss of about $30 million .|0.472490457546
But they still have catching up to do two hundred and thirty four Americans have flown in space , only twenty six of them women .|0.377777130012
Harry J. Gray and Melvyn N. Klein , along with five other IMA designees , were named to join American Medicals 10-member board .|0.525493854245
Michael Gifford , Ranks chief executive , said the British theater chains total involvement would nt exceed $100 million but declined to give a breakdown between the loan financing and the proposed Film House purchase .|0.273512632808
Last April , Mr. Drabinsky and a group of financial backers planned to acquire up to 30.2% of Cineplex for C$17.50 a share from Bronfman associates .|0.472499538575
Some experts now predict Anheusers entry into the fray means near-term earnings trouble for all the industry players .|0.589661894161
After cabling world leaders about his intention to give Saddam Hussein a final deadline to exit Kuwait , he offered him a week to withdraw fully , instead of the four days he originally considered , because of objections from some European partners that four days seemed punitive and unrealistic .|0.303988882896
' The quarter was terrible , and the future looks anything but encouraging .|0.528016896811
Ted Eubank , Codas president , said the loan carries an interest rate of prime plus one percentage point , with 85% of the companys net oil and gas revenue each month dedicated to repayment .|0.394115900145
Gabelli Group began raising its Milton Roy stake in July , and holds 14.6% , according to a recent SEC filing .|0.584897651866
The quarterly results also reflected $21.4 million in non-recurring losses from commercial real-estate activities in California .|0.589691975114
Also , substantially lower Dutch corporate tax rates helped the company keep its tax outlay flat relative to earnings growth , the company added .|0.420589237688
Separately , Cilcorp said it plans to purchase as many as 1.4 million shares , or 10% of its common stock outstanding from time to time on the open market and through privately negotiated transactions .|0.380709818227
Nearly 9,000 Soviets were among the hundreds of thousands of foreigners trapped in Iraq and Kuwait .|0.516397779494
Protesters from several Catholic communities crowded into Portadowns Catholic Garvaghy Road to hear speakers demand negotiations with Orange Order leaders , and pledge to participate in each others road-blocking protests this summer .|0.298949332382
Asked how the company hopes to expand its computer hardware business , Mr. Ousley said it sees good opportunities in systems integration .|0.571862769401
The company , which currently has 13.5 million common shares outstanding , said it has no specific plans for the shares .|0.330177977211
Over the summer , Anheuser competitors offered more and deeper discounts than industry observers have seen for a long time .|0.441726104299
Confrontations among Catholic protesters , Protestant marchers and the police have provoked widespread violence in Northern Ireland for the past three summers .|0.382639365897
In an interview , W. Brent LeGere , chairman and chief executive officer , said he expects revenue in the latest quarter to total about $28 million .|0.407908508224
But he said Columbia remains one of the most strongly capitalized thrifts in the industry , based on the economic value of its assets and tangible capital .|0.524723363336
It has nt made merger overtures to the board .|0.656204984899
Prudential-Bache Securities Inc. analyst George E. Thompson downplayed the importance of the announcement , and called any comparison between the coming beer-industry tiff and the seemingly unending cola wars , unwarranted .|0.486135912066
' This is being done at the suggestion of { Mr. Drabinsky } and to accommodate him , to facilitate his financing arrangements , Ms. Kolber said .|0.382718930006
The companys stock fell $1.125 to $13.625 in over-the-counter trading yesterday .|0.565916458418
I think that the mood is fairly gloomy , and I think its not going to change for a couple of years .|0.478510148917
` ` Small nationalist communities are not going to be left on their own this summer , said Gerard Rice , a former IRA prisoner who leads anti-Orange protests in a Catholic neighborhood of south Belfast .|0.265928998126
Aqaba is Iraqs only outlet now that an international noose has tightened .|0.646774173636
But the big , often tumultuous slide in stock prices this month has turned some of those who have been profiting from the practice against it .|0.[phone]
We innovated telephone redemptions , daily dividends , total elimination of share certificates and the constant $1 pershare pricing , all of which were painfully thought out and not the result of some inadvertence on the part of the SEC .|0.478713553878
Above it in Spanish , Jesus , in you we believe .|0.81236239446
MOSCOW ( AP ) _ The mayor of Moscow has allocated funds to help build a museum in honor of Mikhail Kalashnikov , the Russian who gave his name to the worlds most widely wielded weapon , according to a news agency report Friday .|0.439057039959
_The Soviet Foreign Ministry said Soviet women , children and invalids would be permitted to leave Iraq .|0.508838654929
Meanwhile , Ogden Corp. , which also has interests in building maintenance and management , reported third-quarter net income of $27.1 million , or 67 cents a share , more than twice the $13.5 million , or 34 cents a share , a year earlier .|0.415923137716
The St. Louis company said major rivals , Philip Morris Co.s Miller Brewing unit and Adolph Coors Co. have been following a policy of continuous and deep discounting for at least the past 18 months on their premium brands , pricing their product as much as 25 cents a 12-pack below Anheusers Budweiser label in many markets .|0.50373976789
Its followed by Stroh Brewery Co. , which has agreed to sell its assets to Coors .|0.496528831492
' Absolutely , he said .|0.896421457001
Bush told a news conference on Tuesday that the naval barricade now in force might be extended to Jordans Aqaba ` ` if it is a hole through which commerce flows in and out of Iraq .|0.39581954742
_Soviet Foreign Ministry spokesman Yuri Gremitskikh said special ambassador Mikhail Sytenko left Tuesday for consultations with the governments of Syria , Jordan , Egypt and other Arab countries .|0.343415787857
The adjustments result from the recently passed thrift-industry bailout legislation , which requires thrifts to divest all high-yield bond investments by 1994 .|0.367074754346
The government retained the single share after selling its stake in Jaguar in 1984 -- part of a nationalistic practice of protecting former government-owned enterprises to deflect criticism of privatization .|0.51261459463
But while its stock is selling at about half Control Datas estimated breakup value , neither Messrs .|0.616952697239
Though Mr. Packer has since sold his stake , Courtaulds is moving to keep its institutional shareholders happy .|0.447954629306
' We think were getting only 10% of the integration dollars our customers are spending , he said .|0.441836082168
' Weve been listed as a candidate for so long its not worth worrying about , said Mr. Price .|0.511082737081
IMA is a group that includes First Boston Corp. and the Pritzker family of Chicago through the leveraged buy-out fund Harry Gray Melvyn Klein amp Partners .|0.526361355968
Despite continuing problems in its newsprint business , Kimberly-Clark Corp. posted a 20% gain in third-quarter net income .|0.498892578928
While the third-quarter earnings were a moderate disappointment , he said , the real bad news is the intensity of price competition in the premium-beer sector .|0.418548063849
Ogden Projects , whose shares began trading on the New York Stock Exchange in August , closed yesterday at $26.875 , down 75 cents .|0.559502884944
Additionally , the bank is increasing its loan-loss reserves for the third quarter by $8.5 million before taxes .|0.533744996164
Ned Potter , ABC News .|0.733235575107
Many NASA watchers say female astronauts have become part of the agencys routine .|0.455149563682
Mr. Thompson calls discounting a losers game for anyone without a dominant market share , and projected that Anheusers statement of intent could simply be a means of warning competitors to ease up on price-cutting or face a costly and fruitless battle .|0.37529331252
In the nine months , Milton Roy earned $6.6 million , or $1.18 a share , on sales of $94.3 million .|0.610341344078
The price also includes assumption of about $1.4 billion in debt .|0.439678771871
MCA strongly opposed the Drabinsky groups move .|0.644386076226
' We were nt as concerned until they became sell programs , says Mr. DaPuzzo , who now thinks it adds unnecessary volatility .|0.445877962068
Long columns of Iraqi prisoners of war could be seen trudging through the desert toward the allied rear .|0.461197465214
Northern Irelands biggest Protestant party , the Ulster Unionists , is threatening to push for Sinn Feins expulsion once again .|0.506792764131
